ticker,as_of_date,recommendation,reason,explanation,price_change_%
AAPL,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-4.72
AAPL,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),-2.19
AAPL,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),3.03
MSFT,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),11.32
MSFT,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.10.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),5.76
MSFT,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.20.,Error generating explanation: [?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),6.51
GOOGL,2025-04-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),2.71
GOOGL,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),4.7
GOOGL,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),4.03
AMZN,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-2.96
